,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54,C55,C56,C57,C58,C59,C60,C61,C62,C63,C64,C65,C66,C67,C68,C69,C70,C71,C72,C73,C74,C75,C76,C77,C78,C79,C80,C81,C82,C83,C84,C85,C86,C87,C88,C89,C90,C91,C92,C93,C94,C95,C96,C97,C98,C99,C100,C101,C102,C103,C104,C105,C106,C107,C108,C109,C110,C111,C112,C113,C114,C115,C116,C117,C118,C119,C120,C121,C122,C123,C124,C125,C126,C127,C128,C129,C130,C131,C132,C133,C134,C135,C136,C137,C138,C139,C140,C141,C142,C143,C144,C145,C146,C147,C148,C149,C150,C151,C152,C153,C154,C155,C156,C157,C158,C159,C160,C161,C162,C163,C164,C165,C166,C167,C168,C169,C170,C171,C172,C173,C174,C175,C176,C177,C178,C179,C180,C181,C182,C183,C184,C185,C186,C187,C188,C189,C190,C191,C192,C193,C194,C195,C196,C197,C198,C199,C200,C201,C202,C203,C204,C205,C206,C207,C208,C209,C210,C211,C212,C213,C214,C215,C216,C217,C218,C219,C220,C221,C222,C223,C224,C225,C226,C227,C228,C229,C230,C231,C232,C233,C234,C235,C236,C237,C238,C239,C240,C241,C242,C243,C244,C245,C246,C247,C248,C249,C250,C251,C252,C253,C254,C255,C256,C257,C258,C259,C260,C261,C262,C263,C264,C265,C266,C267,C268,C269,C270,C271,C272,C273,C274,C275,C276,C277,C278,C279,C280,C281
C21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C22,30,16,17,12,7,9,11,0,0,0,0,0,0,0,5,4,1,4,28,40,0,8,0,0,3,4,2,6,4,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,10,11,6,7,3,7,4,0,0,34,26,0,0,0,0,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,7,5,1,3,0,6,0,0,0,4,8,4,0,9,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,0,0,0,0,0,0,0,0,5,7,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,4,0,2,8,0,0,0,4,6,0,0,0,0,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,2,0,0,0,14,10,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C24,5,5,9,11,13,7,19,3,7,4,14,13,0,1,15,9,19,17,5,12,5,0,31,28,0,33,35,7,6,6,11,2,4,0,6,3,6,5,7,9,4,9,5,3,2,0,11,5,10,8,0,6,15,0,0,4,2,2,5,7,10,4,0,4,3,17,5,8,18,4,4,2,0,0,0,3,2,0,3,14,8,7,3,3,1,0,4,2,1,1,2,1,0,0,0,7,4,3,7,12,8,3,0,2,5,4,0,0,0,0,3,1,4,8,2,4,4,6,0,3,0,2,3,2,3,2,4,0,2,1,6,7,0,0,2,2,0,6,0,0,2,0,0,0,0,2,1,0,0,7,2,5,0,0,4,0,0,2,0,0,5,3,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,9,0,0,1,1,1,1,2,0,0,0,0,6,11,5,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,2,3,7,0,0,6,3,2,1,0,0,0,0,0,0,0,0,2,1,0,0,2,3,2,4,3,2,1,5,2,3,0,3,4,6,2,1,2,3,10,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,2,3,0,0,0,0,0,0,1,0,0
C25,4,11,4,7,8,10,14,7,2,4,18,3,0,2,19,10,17,10,12,11,6,0,17,22,35,0,33,9,11,8,2,4,1,0,10,4,5,16,17,8,12,8,9,4,1,1,3,8,5,8,0,4,1,0,2,2,2,2,8,8,5,7,3,0,5,14,20,8,5,2,4,4,2,4,0,0,2,2,2,8,21,5,1,1,0,3,2,5,4,3,1,3,2,0,1,5,0,2,9,11,1,7,4,5,3,0,0,0,0,0,2,0,0,7,1,4,3,4,0,3,1,5,0,0,0,4,0,1,1,3,2,4,0,0,1,1,6,0,4,2,4,0,0,0,0,1,2,1,3,9,0,6,3,0,0,0,0,5,0,3,1,2,2,0,0,0,0,0,1,5,0,0,0,0,0,1,0,0,0,0,1,4,0,0,2,0,0,3,3,0,0,0,0,1,2,4,0,0,0,0,3,1,2,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0,2,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,9,4,4,2,2,0,6,1,6,4,2,3,0,9,9,0,0,0,0,0,0,0,1,4,1,5,0,0,0,0,0,0,0,1,0,2,1,2,0,0,0,0,2,0,0
C26,1,2,2,15,21,7,15,1,6,4,9,14,3,3,18,16,9,17,9,6,6,0,8,29,26,27,0,6,8,8,7,2,5,5,7,5,5,7,9,12,11,9,9,10,3,1,14,3,4,6,3,4,2,1,0,3,0,2,0,7,5,3,3,0,2,9,10,11,2,10,7,4,2,0,1,0,2,0,0,14,18,3,4,5,0,1,4,1,0,2,4,5,1,3,1,10,5,2,9,11,5,1,8,3,3,2,2,0,0,0,1,1,10,1,8,2,2,2,0,2,3,2,4,4,0,3,0,3,2,2,8,4,0,0,1,3,4,8,3,2,3,0,0,0,0,6,3,2,3,6,0,4,8,4,5,0,1,3,0,2,5,7,3,1,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,2,8,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,6,0,1,0,0,1,6,0,0,0,0,2,8,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,6,3,4,6,2,3,2,3,2,0,4,3,0,18,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,2,0,3,2,2,1,0,0,0,0,0,3,0
C27,2,1,1,2,1,3,6,1,8,3,5,8,0,0,5,9,8,7,2,1,6,0,0,0,7,3,5,0,13,0,0,0,2,3,0,7,5,0,7,0,7,7,2,2,1,1,0,0,0,9,0,0,0,0,0,4,6,9,6,0,0,0,3,4,2,0,0,0,0,4,2,1,0,0,0,1,2,1,0,0,7,0,0,0,0,0,0,0,0,3,8,1,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,6,3,6,4,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,4,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,8,7,4,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3,0,0,0,1,3,0,0,0,0,0,2,3,1,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,1,1,2,1,0,0,16
C28,0,2,0,3,0,2,2,11,17,7,13,9,0,0,5,5,4,7,3,0,15,0,0,3,11,4,9,20,0,0,0,0,2,2,0,2,3,2,7,2,3,0,4,5,0,0,0,0,0,16,0,5,0,0,0,3,0,10,3,0,0,1,2,6,8,0,0,0,0,1,1,4,0,0,0,3,4,5,0,0,4,0,0,0,0,0,0,0,0,4,2,3,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,6,0,1,4,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,4,7,0,0,2,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,3,3,3,2,0,0,2,0,0,2,0,0,0,0,6,0,3,4,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,10,5,2,5,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,3,7,1,0,0,19
C29,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,4,1,0,2,0,0,0,2,1,3,2,0,0,0,32,0,1,2,3,5,4,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,9,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0
C30,0,0,0,0,0,0,0,0,0,0,0,0,3,1,6,0,2,7,3,0,0,0,0,5,2,2,0,0,0,36,0,6,0,0,9,6,7,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,2,2,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0
C31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C32,3,1,0,0,4,0,3,0,5,4,0,0,0,1,0,0,0,0,4,1,0,0,3,0,1,2,3,0,0,1,0,3,0,63,2,2,3,1,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,6,7,3,11,4,4,0,1,0,2,8,7,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,2,0,0,0,0,2,0,4,0,4,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,3,0,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C33,3,0,0,3,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,3,0,8,5,4,0,0,5,2,1,54,0,2,4,1,2,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,1,0,0,1,2,0,2,2,4,6,3,4,1,0,0,2,3,5,4,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,7,0,0,0,0,2,3,0,0,1,7,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C34,0,0,0,1,1,4,3,9,8,0,6,3,0,0,2,1,0,2,6,3,0,0,0,0,2,4,4,0,0,5,3,0,2,1,0,13,16,12,4,0,0,1,1,4,0,0,0,0,1,0,0,3,2,0,0,4,3,1,1,5,0,1,0,1,2,1,3,0,3,3,2,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,7,0,0,0,0,0,2,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0
C35,1,1,2,2,1,2,3,5,5,2,2,4,0,3,2,0,0,1,9,8,0,0,0,4,4,1,2,0,0,6,2,0,4,3,7,0,15,7,2,6,0,0,6,5,2,0,1,0,0,0,1,1,2,0,0,0,0,3,0,2,3,2,0,3,2,2,2,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,4,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,2,1,0,2,4,2,0,0,0,0,0,0,2,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
C36,3,0,0,2,1,1,5,6,4,2,2,5,2,0,1,1,0,0,8,5,0,0,0,5,1,0,4,0,0,12,10,0,1,2,17,12,0,14,6,3,0,0,4,3,0,0,0,0,2,0,0,0,1,1,0,3,0,6,0,5,6,4,2,2,1,0,0,0,4,2,3,0,0,0,2,0,0,0,0,0,0,1,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,2,1,2,2,0,0,0,0,0,0,5,4,5,0,0,0,0,0,1,2,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,2,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
C37,0,2,0,0,4,4,3,11,3,2,1,8,1,2,1,2,0,1,5,4,0,0,0,1,3,4,2,0,0,6,8,0,9,3,6,22,12,0,9,3,2,0,0,0,1,0,0,0,3,0,0,3,0,1,0,1,2,0,0,0,0,2,3,2,4,0,0,3,2,1,4,9,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,10,3,0,0,0,0,0,4,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,2,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
C38,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,6,5,1,2,0,11,7,1,0,0,0,0,2,1,0,2,0,0,0,6,12,0,0,4,0,0,0,0,0,0,0,0,4,0,2,0,0,0,2,0,1,1,0,0,0,0,5,0,0,0,0,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,4,13,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C39,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,2,1,0,0,2,18,0,6,0,0,0,0,0,3,1,0,1,0,0,0,4,2,0,0,2,3,0,0,0,0,0,0,3,3,1,0,0,0,0,3,0,1,4,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,5,0,2,1,0,0,0,0,0,0,0,0,0,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C40,18,8,11,5,4,4,6,10,0,0,7,11,4,5,8,7,7,4,11,18,17,0,4,10,4,8,7,8,23,5,14,3,2,3,5,13,8,5,4,6,0,33,7,15,9,8,11,16,3,2,9,14,24,6,9,0,0,7,15,5,8,6,14,10,4,6,10,8,5,9,4,3,0,0,9,13,0,0,16,11,0,3,10,7,4,0,0,1,0,2,5,0,0,0,0,7,0,0,3,6,2,4,0,0,0,7,9,1,2,1,0,3,7,0,2,3,0,4,1,0,0,0,0,0,0,0,0,5,4,4,2,1,3,4,4,0,3,4,0,0,0,1,2,5,3,9,3,4,5,4,0,0,0,0,0,6,4,5,0,0,0,0,0,4,5,0,0,0,0,0,2,2,6,0,0,0,0,8,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,2,1,0,0,2,13,8,0,0,0,2,2,0,3,5,0,0,0,0,0,0,6,0,0,0,0,0,1,5,4,4,2,0,0,0,0,0,2,0,4,1,3,0,0,1,4,3,2,0,0,0,0,0,0,1,0,4,1,0,0,3,0,0,2,4,2,5,0,0,2,3,2,2,1,2,5,0,0,0,0
C41,20,21,16,1,3,9,7,5,0,0,11,17,6,2,5,8,8,8,19,14,17,0,5,7,6,12,7,11,9,8,11,8,2,3,0,3,6,10,9,4,36,0,2,8,8,4,6,10,7,5,10,14,15,5,6,0,0,5,9,2,9,7,4,12,7,7,4,5,6,8,2,5,0,0,13,8,0,0,6,11,0,7,11,4,6,0,0,0,0,1,8,5,0,0,0,1,0,0,12,4,0,5,0,0,0,1,7,0,0,0,1,2,2,0,5,0,0,2,3,0,0,0,0,0,0,0,0,6,6,4,2,4,1,1,0,2,3,5,0,0,0,7,0,6,2,4,0,0,0,3,0,0,0,0,0,7,1,5,0,3,2,1,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,9,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,6,3,0,0,8,5,9,0,0,0,0,0,1,7,3,0,0,0,0,0,4,3,0,0,0,0,0,3,4,2,0,2,0,0,0,6,0,2,3,2,3,0,0,0,1,1,2,2,1,4,0,0,0,0,2,6,4,1,8,10,2,0,0,5,0,2,2,5,0,2,1,1,0,2,5,0,3,0,0,0
C42,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,1,4,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,4,0,21,0,0,0,0,1,0,9,7,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
C43,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,7,3,4,4,0,0,0,0,0,1,2,2,0,1,1,0,0,6,5,37,0,0,0,1,1,3,0,13,3,10,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3,1,0,0,0,0,0,0,0,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
